<RecentFiles>
  <RecentFiles>
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksCuestionary.aspx" caret="217" fromTop="3" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksDoctor.cshtml" caret="32" fromTop="1" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksNewsletter.aspx" caret="232" fromTop="3" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Account/f:Thanks.aspx" caret="246" fromTop="3" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Client/f:Create.cshtml" caret="6843" fromTop="31" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangClient.cs" caret="1317" fromTop="7" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/f:Web.config" caret="678" fromTop="11" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Purchase/f:Create.aspx" caret="4941" fromTop="19" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Models/f:SangDBContext.cs" caret="339" fromTop="13" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/f:Global.asax.cs" caret="1285" fromTop="36" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:CouponSearch.cshtml" caret="446" fromTop="12" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Views/d:Home/f:ThanksAssits.cshtml" caret="263" fromTop="8" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:HomeController.cs" caret="21461" fromTop="24" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:ChildController.cs" caret="10591" fromTop="25" />
    <File id="525225FD-444E-4087-AAF7-6D490A6AE8ED/d:Controllers/f:AccountController.cs" caret="10610" fromTop="30" />
  </RecentEdits>
</RecentFiles>
